Information about the dataset generation:

The 33 machine learning and data sceince libraries that used for filtering:

	{"theano", "pytroch", "caffe", "keras", "tensorflow", "sklearn",
	"numpy", "scipy", "pandas", "statsmodels",
lib[phreeza/keras-GAN] = ML project
lib[phreeza/tensorflow-vrnn] = ML project
lib[pierluigiferrari/ssd_keras] = ML project
lib[pinkeshbadjatiya/twitter-hatespeech] = ML project
lib[pjankiewicz/mercari-solution] = ML project
lib[pkmital/pycadl] = ML project
lib[plantsgo/Rental-Listing-Inquiries] = ML project
lib[plotly/plotly.py] = ML project
lib[pmsosa/CS291K] = ML project
lib[polyaxon/polyaxon] = ML project
lib[ppplinday/tensorflow-vgg16-train-and-test] = ML project
lib[prateekiiest/Code-Sleep-Python] = ML project
lib[princewen/tensorflow_practice] = ML project
lib[productml/blurr] = ML project
lib[pucktada/cutkum] = ML project
lib[pydata/pyrallel] = ML project
lib[pymc-devs/pymc3] = ML project
lib[pymc-learn/pymc-learn] = ML project
lib[pymetrics/audit-ai] = ML project
lib[pytorch/ignite] = ML project
lib[pytorch/text] = ML project
lib[pytroll/satpy] = ML project
lib[qfgaohao/pytorch-ssd] = ML project
lib[qhduan/Seq2Seq_Chatbot_QA] = ML project
lib[qianguih/voxelnet] = ML project
lib[qqwweee/keras-yolo3] = ML project
lib[qubvel/classification_models] = ML project
lib[qubvel/segmentation_models] = ML project
lib[r9y9/deepvoice3_pytorch] = ML project
lib[rafacarrascosa/samr] = ML project
lib[raghakot/keras-resnet] = ML project
lib[raghakot/keras-text] = ML project
lib[raghakot/keras-vis] = ML project
lib[rajarsheem/libsdae-autoencoder-tensorflow] = ML project
lib[rakeshvar/rnn_ctc] = ML project
lib[randaller/cnn-rtlsdr] = ML project
lib[rasbt/mlxtend] = ML project
lib[ray-project/ray] = ML project
lib[rcmalli/keras-mobilenet] = ML project
lib[rcmalli/keras-squeezenet] = ML project
lib[rcmalli/keras-vggface] = ML project
lib[reiinakano/scikit-plot] = ML project
lib[reinforceio/tensorforce] = ML project
lib[renmengye/tensorflow-forward-ad] = ML project
lib[rezoo/illustration2vec] = ML project
lib[rgbond/chasing-cats] = ML project
lib[riga/tfdeploy] = ML project
lib[rinuboney/ladder] = ML project
lib[rishizek/tensorflow-deeplab-v3-plus] = ML project
lib[rishizek/tensorflow-deeplab-v3] = ML project
lib[rizkiarm/LipNet] = ML project
lib[rkcosmos/deepcut] = ML project
lib[roatienza/Deep-Learning-Experiments] = ML project
lib[robbiebarrat/rapping-neural-network] = ML project
lib[robertmartin8/MachineLearningStocks] = ML project
lib[robintibor/braindecode] = ML project
lib[robmsmt/KerasDeepSpeech] = ML project
lib[rockingdingo/deepnlp] = ML project
lib[romanorac/discomll] = ML project
lib[ronghanghu/tensorflow_compact_bilinear_pooling] = ML project
lib[roomylee/cnn-relation-extraction] = ML project
lib[roseperrone/video-object-detection] = ML project
lib[rtavenar/tslearn] = ML project
lib[rubenvillegas/cvpr2018nkn] = ML project
lib[ruiminshen/yolo-tf] = ML project
lib[ruotianluo/pytorch-resnet] = ML project
lib[rushter/MLAlgorithms] = ML project
lib[rushter/heamy] = ML project
lib[rusty1s/pytorch_geometric] = ML project
lib[rwth-i6/returnn] = ML project
lib[ry/tensorflow-resnet] = ML project
lib[ry/tensorflow-vgg16] = ML project
lib[ryankiros/neural-storyteller] = ML project
lib[sadeepj/crfasrnn_keras] = ML project
lib[saikatbsk/Vincent-AI-Artist] = ML project
lib[saimadhu-polamuri/DataAspirant_codes] = ML project
lib[salesforce/decaNLP] = ML project
lib[samim23/NeuralTalkAnimator] = ML project
lib[sanghoon/tf-exercise-gan] = ML project
lib[santi-pdp/segan] = ML project
lib[sapruash/RecursiveNN] = ML project
lib[satinder147/DeepWay] = ML project
lib[satojkovic/DeepLogo] = ML project
lib[scikit-garden/scikit-garden] = ML project
lib[scikit-learn-contrib/imbalanced-learn] = ML project
lib[scikit-learn-contrib/project-template] = ML project
lib[scikit-learn/scikit-learn] = ML project
lib[scikit-multilearn/scikit-multilearn] = ML project
lib[scofield7419/sequence-labeling-BiLSTM-CRF] = ML project
lib[sdiehl/kaylee] = ML project
lib[seahboonsiew/pyspark-csv] = ML project
lib[seathiefwang/FaceRecognition-tensorflow] = ML project
lib[sebastianheinz/stockprediction] = ML project
lib[sebp/scikit-survival] = ML project
lib[sentinel-hub/eo-learn] = ML project
lib[shagunsodhani/CNN-Sentence-Classifier] = ML project
lib[shanren7/real_time_face_recognition] = ML project
lib[shaohua0116/Group-Normalization-Tensorflow] = ML project
lib[shaohua0116/Multiview2Novelview] = ML project
lib[shawnxu1318/Google-Neural-Machine-Translation-GNMT] = ML project
lib[shaypal5/skift] = ML project
lib[shekkizh/TensorflowProjects] = ML project
lib[shekkizh/WassersteinGAN.tensorflow] = ML project
lib[shenweichen/DeepCTR] = ML project
lib[sherjilozair/char-rnn-tensorflow] = ML project
lib[shicai/MobileNet-Caffe] = ML project
lib[shirosaidev/stocksight] = ML project
lib[shiyybua/NER] = ML project
lib[shubhomoydas/ad_examples] = ML project
lib[shuyo/iir] = ML project
lib[shyamupa/snli-entailment] = ML project
lib[simaaron/kaggle-Rain] = ML project
lib[simpleai-team/simpleai] = ML project
lib[siyuanzhao/key-value-memory-networks] = ML project
lib[sjvasquez/instacart-basket-prediction] = ML project
lib[sjvasquez/web-traffic-forecasting] = ML project
lib[skcript/tensorflow-resources] = ML project
lib[skggm/skggm] = ML project
lib[sklearn-theano/sklearn-theano] = ML project
lib[skyduy/CNN_keras] = ML project
lib[smallcorgi/Faster-RCNN_TF] = ML project
lib[snf/keras-fractalnet] = ML project
lib[sniklaus/pytorch-pwc] = ML project
lib[snipsco/ntm-lasagne] = ML project
lib[snowkylin/TensorFlow-cn] = ML project
lib[snowkylin/ntm] = ML project
lib[soeaver/Pytorch_Mask_RCNN] = ML project
lib[soeaver/caffe-model] = ML project
lib[solivr/tf-crnn] = ML project
lib[songgc/TF-recomm] = ML project
lib[sony/nnabla] = ML project
lib[sonyisme/keras-recommendation] = ML project
lib[soravux/pytorch_tutorial] = ML project
lib[sourcedexter/tfClassifier] = ML project
lib[spark-mooc/mooc-setup] = ML project
lib[sparklingpandas/sparklingpandas] = ML project
lib[spotify/chartify] = ML project
lib[spotify/luigi] = ML project
lib[spragunr/deep_q_rl] = ML project
lib[src-d/ml] = ML project
lib[sreyafrancis/PFNN] = ML project
lib[ssampang/im2latex] = ML project
lib[stanfordmlgroup/nlc] = ML project
lib[stanfordnlp/spinn] = ML project
lib[stanfordnlp/stanza] = ML project
lib[stared/livelossplot] = ML project
lib[starimeL/PytorchConverter] = ML project
lib[stas-semeniuta/textvae] = ML project
lib[stellargraph/stellargraph] = ML project
lib[stephenhky/PyShortTextCategorization] = ML project
lib[stephenhky/PyTDA] = ML project
lib[sthomp/tensorflow_transfer_cifar10] = ML project
lib[stonycat/ML-in-Action-Code-and-Note] = ML project
lib[strubell/LISA] = ML project
lib[sujitpal/dl-models-for-qa] = ML project
lib[supervisely/supervisely] = ML project
lib[suriyadeepan/rnn-from-scratch] = ML project
lib[surmenok/TextSum] = ML project
lib[sveitser/kaggle_diabetic] = ML project
lib[svenkreiss/databench] = ML project
lib[svenkreiss/pysparkling] = ML project
lib[sxjscience/HKO-7] = ML project
lib[syang1993/gst-tacotron] = ML project
lib[tadejmagajna/HereIsWally] = ML project
lib[taehoonlee/tensornets] = ML project
lib[takerum/vat_tf] = ML project
lib[taki0112/Densenet-Tensorflow] = ML project
lib[taki0112/MUNIT-Tensorflow] = ML project
lib[taki0112/ResNeXt-Tensorflow] = ML project
lib[taki0112/SENet-Tensorflow] = ML project
lib[taki0112/Self-Attention-GAN-Tensorflow] = ML project
lib[taki0112/StarGAN-Tensorflow] = ML project
lib[takiyu/hyperface] = ML project
lib[taolei87/rcnn] = ML project
lib[tatsy/keras-generative] = ML project
lib[tdda/tdda] = ML project
lib[tdeboissiere/DeepLearningImplementations] = ML project
lib[tdeboissiere/Kaggle] = ML project
lib[tdeboissiere/VGG16CAM-keras] = ML project
lib[tdrussell/IllustrationGAN] = ML project
lib[tencia/stocks_rnn] = ML project
lib[tensor-yu/cascaded_mobilenet-v2] = ML project
lib[tensorflow/agents] = ML project
lib[tensorflow/compression] = ML project
lib[tensorflow/data-validation] = ML project
lib[tensorflow/datasets] = ML project
lib[tensorflow/fold] = ML project
lib[tensorflow/hub] = ML project
lib[tensorflow/kfac] = ML project
lib[tensorflow/lattice] = ML project
lib[tensorflow/mesh] = ML project
lib[tensorflow/models] = ML project
lib[tensorflow/moonlight] = ML project
lib[tensorflow/nmt] = ML project
lib[tensorflow/ranking] = ML project
lib[tensorflow/skflow] = ML project
lib[tensorflow/tensor2tensor] = ML project
lib[tensorflow/tensorboard] = ML project
lib[tensorflowkorea/tensorflow-kr] = ML project
lib[tensorlang/tensorlang] = ML project
lib[tensorlayer/openpose-plus] = ML project
lib[tensorlayer/tensorlayer] = ML project
lib[tensorpack/tensorpack] = ML project
lib[tensorprob/tensorprob] = ML project
lib[terrytangyuan/tensorflow-in-practice-code] = ML project
lib[tesserai/tfi] = ML project
lib[tf-coreml/tf-coreml] = ML project
lib[tflearn/tflearn] = ML project
lib[tgsmith61591/pmdarima] = ML project
lib[thaines/helit] = ML project
lib[thatbrguy/Pedestrian-Detection] = ML project
lib[the-new-sky/Kadot] = ML project
lib[therne/dmn-tensorflow] = ML project
lib[thoschm/START-Summit-2017-Blockchain-Machine-Learning-Workshop] = ML project
lib[thoughtworksarts/EmoPy] = ML project
lib[thtrieu/darkflow] = ML project
lib[thu-ml/zhusuan] = ML project
lib[thulab/DeepHash] = ML project
lib[thunlp/OpenNRE] = ML project
lib[tiberiu44/TTS-Cube] = ML project
lib[timediv/speechT] = ML project
lib[timestocome/Test-stock-prediction-algorithms] = ML project
lib[titu1994/DenseNet] = ML project
lib[titu1994/Fast-Neural-Style] = ML project
lib[titu1994/Image-Super-Resolution] = ML project
lib[titu1994/Inception-v4] = ML project
lib[titu1994/Keras-Classification-Models] = ML project
lib[titu1994/Keras-NASNet] = ML project
lib[titu1994/Keras-ResNeXt] = ML project
lib[titu1994/MobileNetworks] = ML project
lib[titu1994/Snapshot-Ensembles] = ML project
lib[titu1994/Super-Resolution-using-Generative-Adversarial-Networks] = ML project
lib[titu1994/keras-coordconv] = ML project
lib[titu1994/keras-non-local-nets] = ML project
lib[titu1994/keras-squeeze-excite-network] = ML project
lib[titu1994/neural-image-assessment] = ML project
lib[tkamishima/mlmpy] = ML project
lib[tkipf/gae] = ML project
lib[tkipf/gcn] = ML project
lib[tkipf/keras-gcn] = ML project
lib[tkipf/relational-gcn] = ML project
lib[tkuanlun350/Tensorflow-SegNet] = ML project
lib[tmadl/highdimensional-decision-boundary-plot] = ML project
lib[tmadl/semisup-learn] = ML project
lib[tobegit3hub/deep_image_model] = ML project
lib[tobegit3hub/ml_implementation] = ML project
lib[tobegit3hub/tensorflow_examples] = ML project
lib[tobegit3hub/tensorflow_template_application] = ML project
lib[tobyyouup/conv_seq2seq] = ML project
lib[tokb23/dqn] = ML project
lib[tokestermw/tensorflow-shakespeare] = ML project
lib[tomasz-oponowicz/spoken_language_identification] = ML project
lib[tomgoldstein/loss-landscape] = ML project
lib[tomrunia/TF_FeatureExtraction] = ML project
lib[tonybeltramelli/Deep-Lyrics] = ML project
lib[tonybeltramelli/Deep-Spying] = ML project
lib[tostq/Caffe-Python-Tutorial] = ML project
lib[tperol/ConvNetQuake] = ML project
lib[trailbehind/DeepOSM] = ML project
lib[treigerm/WaterNet] = ML project
lib[trevorstephens/gplearn] = ML project
lib[tristandeleu/ntm-one-shot] = ML project
lib[tryolabs/luminoth] = ML project
lib[tscohen/GrouPy] = ML project
lib[tuxchow/ecm] = ML project
lib[twairball/keras_lstm_vae] = ML project
lib[u39kun/deep-learning-benchmark] = ML project
lib[uTensor/uTensor] = ML project
lib[uber/petastorm] = ML project
lib[uchicago-cs/deepdish] = ML project
lib[uci-cbcl/D-GEX] = ML project
lib[udacity/CarND-Alexnet-Feature-Extraction] = ML project
lib[ufal/neuralmonkey] = ML project
lib[ufora/ufora] = ML project
lib[ufoym/deepo] = ML project
lib[ujjwalkarn/DataSciencePython] = ML project
lib[umbertogriffo/Predictive-Maintenance-using-LSTM] = ML project
lib[una-dinosauria/3d-pose-baseline] = ML project
lib[una-dinosauria/human-motion-prediction] = ML project
lib[undertheseanlp/underthesea] = ML project
lib[uoguelph-mlrg/theano_alexnet] = ML project
lib[upul/Aurora] = ML project
lib[usernaamee/keras-wavenet] = ML project
lib[vahidk/TensorflowFramework] = ML project
lib[val-iisc/crowd-counting-scnn] = ML project
lib[vanhooser/TF-Genetic] = ML project
lib[vanhuyz/CycleGAN-TensorFlow] = ML project
lib[vatlab/SoS] = ML project
lib[vecxoz/vecstack] = ML project
lib[vergeml/vergeml] = ML project
lib[visipedia/tf_classification] = ML project
lib[vitruvianscience/OpenDeep] = ML project
lib[voicy-ai/DialogStateTracking] = ML project
lib[vonclites/squeezenet] = ML project
lib[vrenkens/nabu] = ML project
lib[vrenkens/tfkaldi] = ML project
lib[vudung45/FaceRec] = ML project
lib[vyraun/chatbot-MemN2N-tensorflow] = ML project
lib[waleedka/hiddenlayer] = ML project
lib[wangheda/youtube-8m] = ML project
lib[warmspringwinds/tf-image-segmentation] = ML project
lib[wblakecannon/DataCamp] = ML project
lib[weinman/cnn_lstm_ctc_ocr] = ML project
lib[wen-fei/KaggleOrOthersJourney] = ML project
lib[wen-fei/ML-IN-ACTION] = ML project
lib[wendykan/DeepLearningMovies] = ML project
lib[wenwei202/terngrad] = ML project
lib[wepe/Kaggle-Solution] = ML project
lib[wepe/MachineLearning] = ML project
lib[white127/QA-deep-learning] = ML project
lib[willard-yuan/flask-keras-cnn-image-retrieval] = ML project
lib[wiseodd/generative-models] = ML project
lib[wiseodd/hipsternet] = ML project
lib[wnzhang/deep-ctr] = ML project
lib[woodrush/neural-art-tf] = ML project
lib[wookayin/tensorflow-plot] = ML project
lib[wookayin/tensorflow-talk-debugging] = ML project
lib[woshialex/diagnose-heart] = ML project
lib[wuaalb/keras_extensions] = ML project
lib[wuzheng-sjtu/FastFPN] = ML project
lib[www0wwwjs1/Matrix-Capsules-EM-Tensorflow] = ML project
lib[xdever/RFCN-tensorflow] = ML project
lib[xeneta/LeadQualifier] = ML project
lib[xhujoy/CycleGAN-tensorflow] = ML project
lib[xiaochus/MobileNetV2] = ML project
lib[xiaochus/YOLOv3] = ML project
lib[xiaofengShi/CHINESE-OCR] = ML project
lib[xiaohan2012/twitter-sent-dnn] = ML project
lib[xiaozhouwang/kaggle-porto-seguro] = ML project
lib[xiaozhouwang/kaggle_Microsoft_Malware] = ML project
lib[xingwangsfu/caffe-yolo] = ML project
lib[xingyul/Sparse-Winograd-CNN] = ML project
lib[xionghc/Facial-Expression-Recognition] = ML project
lib[xwhan/DeepPath] = ML project
lib[y0ast/VAE-TensorFlow] = ML project
lib[yahoo/TensorFlowOnSpark] = ML project
lib[yahoo/lopq] = ML project
lib[yahoo/open_nsfw] = ML project
lib[yajiemiao/pdnn] = ML project
lib[yangxue0827/FPN_Tensorflow] = ML project
lib[yangxue0827/R-DFPN_FPN_Tensorflow] = ML project
lib[yangxue0827/R2CNN_FPN_Tensorflow] = ML project
lib[yanpanlau/DDPG-Keras-Torcs] = ML project
lib[yanpanlau/Keras-FlappyBird] = ML project
lib[yao62995/A3C] = ML project
lib[yaringal/DropoutUncertaintyExps] = ML project
lib[ycszen/TensorFlowLaboratory] = ML project
lib[yeephycho/nasnet-tensorflow] = ML project
lib[yeephycho/tensorflow_input_image_by_tfrecord] = ML project
lib[yenchenlin/pix2pix-tensorflow] = ML project
lib[yhenon/keras-spp] = ML project
lib[yhlleo/tensorflow.cifar10] = ML project
lib[yihui-he/channel-pruning] = ML project
lib[yihui-he/resnet-cifar10-caffe] = ML project
lib[yoavz/music_rnn] = ML project
lib[yongxuUSTC/sednn] = ML project
lib[youngjoo-epfl/gconvRNN] = ML project
lib[yrlu/reinforcement_learning] = ML project
lib[yscacaca/DeepSense] = ML project
lib[yscbm/tensorflow] = ML project
lib[yu4u/convnet-drawer] = ML project
lib[yu4u/noise2noise] = ML project
lib[yule-li/CosFace] = ML project
lib[yunjey/domain-transfer-network] = ML project
lib[yunjey/pytorch-tutorial] = ML project
lib[yuvalpinter/Mimick] = ML project
lib[yuweiming70/Style_Migration_For_Artistic_Font_With_CNN] = ML project
lib[yuyang-huang/keras-inception-resnet-v2] = ML project
lib[ywpkwon/siamese_tf_mnist] = ML project
lib[zalandoresearch/flair] = ML project
lib[zerofox-oss/SNAP_R] = ML project
lib[zhangqianhui/Conditional-GAN] = ML project
lib[zhangqianhui/progressive_growing_of_gans_tensorflow] = ML project
lib[zhongwen/predictron] = ML project
lib[zhreshold/mxnet-ssd] = ML project
lib[zhuzilin/NP_ML] = ML project
lib[zishansami102/CNN-from-Scratch] = ML project
lib[zizhaozhang/unet-tensorflow-keras] = ML project
lib[zjjMaiMai/Deep-Alignment-Network-A-convolutional-neural-network-for-robust-face-alignment] = ML project
lib[zjy-ucas/ChineseNER] = ML project
lib[znxlwm/tensorflow-MNIST-GAN-DCGAN] = ML project
lib[zomux/deepy] = ML project
lib[zonetrooper32/VDCNN] = ML project
lib[zsdonghao/Image-Captioning] = ML project
lib[zueve/neurolab] = ML project
lib[zxytim/neural-painter] = ML project
lib[zzw922cn/Automatic_Speech_Recognition] = ML project


